[default ruleset]
t,de_heat,22,302_europermwh = 23
t,de_heat,23,302_europermwh = 24
t,de_heat,24,302_europermwh = 25
t,de_heat,25,302_europermwh = 26
t,de_heat,26,302_europermwh = 27
t,de_heat,27,302_europermwh = 28
t,de_heat,28,302_europermwh = 29
t,de_heat,29,302_europermwh = 30
t,de_heat,30,302_europermwh = 31
t,de_heat,31,302_europermwh = 32
t,de_heat,32,302_europermwh = 33
t,de_heat,33,302_europermwh = 34
t,de_heat,34,302_europermwh = 35
t,de_heat,0,267_europermwh = 1
t,de_heat,1,267_europermwh = 2
t,de_heat,2,267_europermwh = 3
t,de_heat,3,267_europermwh = 4
t,de_heat,4,267_europermwh = 5
t,de_heat,5,267_europermwh = 6
t,de_heat,6,267_europermwh = 7
t,de_heat,7,267_europermwh = 8
t,de_heat,8,267_europermwh = 9
t,de_heat,9,267_europermwh = 10
t,de_heat,10,267_europermwh = 11
t,de_heat,11,267_europermwh = 12
t,de_heat,12,267_europermwh = 13
t,de_heat,13,267_europermwh = 14
t,de_heat,14,267_europermwh = 15
t,de_heat,15,267_europermwh = 16
t,de_heat,16,267_europermwh = 17
t,de_heat,17,267_europermwh = 18
t,de_heat,18,267_europermwh = 19
t,de_heat,19,267_europermwh = 20
t,de_heat,20,267_europermwh = 21
t,de_heat,21,267_europermwh = 22
t,de_heat,22,267_europermwh = 23
t,de_heat,23,267_europermwh = 24
t,de_heat,24,267_europermwh = 25
t,de_heat,25,267_europermwh = 26
t,de_heat,26,267_europermwh = 27
t,de_heat,27,267_europermwh = 28
t,de_heat,28,267_europermwh = 29
t,de_heat,29,267_europermwh = 30
t,de_heat,30,267_europermwh = 31
t,de_heat,31,267_europermwh = 32
t,de_heat,32,267_europermwh = 33
t,de_heat,33,267_europermwh = 34
t,de_heat,34,267_europermwh = 35
t,de_heat,0,288_europermwh = 1
t,de_heat,1,288_europermwh = 2
t,de_heat,2,288_europermwh = 3
t,de_heat,3,288_europermwh = 4
t,de_heat,4,288_europermwh = 5
t,de_heat,5,288_europermwh = 6
t,de_heat,6,288_europermwh = 7
t,de_heat,7,288_europermwh = 8
t,de_heat,8,288_europermwh = 9
t,de_heat,9,288_europermwh = 10
t,de_heat,10,288_europermwh = 11
t,de_heat,11,288_europermwh = 12
t,de_heat,12,288_europermwh = 13
t,de_heat,13,288_europermwh = 14
t,de_heat,14,288_europermwh = 15
t,de_heat,15,288_europermwh = 16
t,de_heat,16,288_europermwh = 17
t,de_heat,17,288_europermwh = 18
t,de_heat,18,288_europermwh = 19
t,de_heat,19,288_europermwh = 20
t,de_heat,20,288_europermwh = 21
t,de_heat,21,288_europermwh = 22
t,de_heat,22,288_europermwh = 23
t,de_heat,23,288_europermwh = 24
t,de_heat,24,288_europermwh = 25
t,de_heat,25,288_europermwh = 26
t,de_heat,26,288_europermwh = 27
t,de_heat,27,288_europermwh = 28
t,de_heat,28,288_europermwh = 29
t,de_heat,29,288_europermwh = 30
t,de_heat,30,288_europermwh = 31
t,de_heat,31,288_europermwh = 32
t,de_heat,32,288_europermwh = 33
t,de_heat,33,288_europermwh = 34
t,de_heat,34,288_europermwh = 35
t,de_heat,0,191_europermwh = 1
t,de_heat,1,191_europermwh = 2
t,de_heat,2,191_europermwh = 3
t,de_heat,3,191_europermwh = 4
t,de_heat,4,191_europermwh = 5
t,de_heat,5,191_europermwh = 6
t,de_heat,6,191_europermwh = 7
t,de_heat,7,191_europermwh = 8
t,de_heat,8,191_europermwh = 9
t,de_heat,9,191_europermwh = 10
t,de_heat,10,191_europermwh = 11
t,de_heat,11,191_europermwh = 12
t,de_heat,12,191_europermwh = 13
t,de_heat,13,191_europermwh = 14
t,de_heat,14,191_europermwh = 15
t,de_heat,15,191_europermwh = 16
t,de_heat,16,191_europermwh = 17
t,de_heat,17,191_europermwh = 18
t,de_heat,18,191_europermwh = 19
t,de_heat,19,191_europermwh = 20
t,de_heat,20,191_europermwh = 21
t,de_heat,21,191_europermwh = 22
t,de_heat,22,191_europermwh = 23
t,de_heat,23,191_europermwh = 24
t,de_heat,24,191_europermwh = 25
t,de_heat,25,191_europermwh = 26
t,de_heat,26,191_europermwh = 27
t,de_heat,27,191_europermwh = 28
t,de_heat,28,191_europermwh = 29
t,de_heat,29,191_europermwh = 30
t,de_heat,30,191_europermwh = 31
t,de_heat,31,191_europermwh = 32
t,de_heat,32,191_europermwh = 33
t,de_heat,33,191_europermwh = 34
t,de_heat,34,191_europermwh = 35
t,de_heat,0,369_europermwh = 1
t,de_heat,1,369_europermwh = 2
t,de_heat,2,369_europermwh = 3
t,de_heat,3,369_europermwh = 4
t,de_heat,4,369_europermwh = 5
t,de_heat,5,369_europermwh = 6
t,de_heat,6,369_europermwh = 7
t,de_heat,7,369_europermwh = 8
t,de_heat,8,369_europermwh = 9
t,de_heat,9,369_europermwh = 10
t,de_heat,10,369_europermwh = 11
t,de_heat,11,369_europermwh = 12
t,de_heat,12,369_europermwh = 13
t,de_heat,13,369_europermwh = 14
t,de_heat,14,369_europermwh = 15
t,de_heat,15,369_europermwh = 16
t,de_heat,16,369_europermwh = 17
t,de_heat,17,369_europermwh = 18
t,de_heat,18,369_europermwh = 19
t,de_heat,19,369_europermwh = 20
t,de_heat,20,369_europermwh = 21
t,de_heat,21,369_europermwh = 22
t,de_heat,22,369_europermwh = 23
t,de_heat,23,369_europermwh = 24
t,de_heat,24,369_europermwh = 25
t,de_heat,25,369_europermwh = 26
t,de_heat,26,369_europermwh = 27
t,de_heat,27,369_europermwh = 28
t,de_heat,28,369_europermwh = 29
t,de_heat,29,369_europermwh = 30
t,de_heat,30,369_europermwh = 31
t,de_heat,31,369_europermwh = 32
t,de_heat,32,369_europermwh = 33
t,de_heat,33,369_europermwh = 34
t,de_heat,34,369_europermwh = 35
t,de_heat,0,410_europermwh = 1
t,de_heat,1,410_europermwh = 2
t,de_heat,2,410_europermwh = 3
t,de_heat,3,410_europermwh = 4
t,de_heat,4,410_europermwh = 5
t,de_heat,5,410_europermwh = 6
t,de_heat,6,410_europermwh = 7
t,de_heat,7,410_europermwh = 8
t,de_heat,8,410_europermwh = 9
t,de_heat,9,410_europermwh = 10
t,de_heat,10,410_europermwh = 11
t,de_heat,11,410_europermwh = 12
t,de_heat,12,410_europermwh = 13
t,de_heat,13,410_europermwh = 14
t,de_heat,14,410_europermwh = 15
t,de_heat,15,410_europermwh = 16
t,de_heat,16,410_europermwh = 17
t,de_heat,17,410_europermwh = 18
t,de_heat,18,410_europermwh = 19
t,de_heat,19,410_europermwh = 20
t,de_heat,20,410_europermwh = 21
t,de_heat,21,410_europermwh = 22
t,de_heat,22,410_europermwh = 23
t,de_heat,23,410_europermwh = 24
t,de_heat,24,410_europermwh = 25
t,de_heat,25,410_europermwh = 26
t,de_heat,26,410_europermwh = 27
t,de_heat,27,410_europermwh = 28
t,de_heat,28,410_europermwh = 29
t,de_heat,29,410_europermwh = 30
t,de_heat,30,410_europermwh = 31
t,de_heat,31,410_europermwh = 32
t,de_heat,32,410_europermwh = 33
t,de_heat,33,410_europermwh = 34
t,de_heat,34,410_europermwh = 35
t,de_heat,0,381_europermwh = 1
t,de_heat,1,381_europermwh = 2
t,de_heat,2,381_europermwh = 3
t,de_heat,3,381_europermwh = 4
t,de_heat,4,381_europermwh = 5
t,de_heat,5,381_europermwh = 6
t,de_heat,6,381_europermwh = 7
t,de_heat,7,381_europermwh = 8
t,de_heat,8,381_europermwh = 9
t,de_heat,9,381_europermwh = 10
t,de_heat,10,381_europermwh = 11
t,de_heat,11,381_europermwh = 12
t,de_heat,12,381_europermwh = 13
t,de_heat,13,381_europermwh = 14
t,de_heat,14,381_europermwh = 15
t,de_heat,15,381_europermwh = 16
t,de_heat,16,381_europermwh = 17
t,de_heat,17,381_europermwh = 18
t,de_heat,18,381_europermwh = 19
t,de_heat,19,381_europermwh = 20
t,de_heat,20,381_europermwh = 21
t,de_heat,21,381_europermwh = 22
t,de_heat,22,381_europermwh = 23
t,de_heat,23,381_europermwh = 24
t,de_heat,24,381_europermwh = 25
t,de_heat,25,381_europermwh = 26
t,de_heat,26,381_europermwh = 27
t,de_heat,27,381_europermwh = 28
t,de_heat,28,381_europermwh = 29
t,de_heat,29,381_europermwh = 30
t,de_heat,30,381_europermwh = 31
t,de_heat,31,381_europermwh = 32
t,de_heat,32,381_europermwh = 33
t,de_heat,33,381_europermwh = 34
t,de_heat,34,381_europermwh = 35
t,de_heat,0,185_europermwh = 1
t,de_heat,1,185_europermwh = 2
t,de_heat,2,185_europermwh = 3
t,de_heat,3,185_europermwh = 4
t,de_heat,4,185_europermwh = 5
t,de_heat,5,185_europermwh = 6
t,de_heat,6,185_europermwh = 7
t,de_heat,7,185_europermwh = 8
t,de_heat,8,185_europermwh = 9
t,de_heat,9,185_europermwh = 10
t,de_heat,10,185_europermwh = 11
t,de_heat,11,185_europermwh = 12
t,de_heat,12,185_europermwh = 13
t,de_heat,13,185_europermwh = 14
t,de_heat,14,185_europermwh = 15
t,de_heat,15,185_europermwh = 16
t,de_heat,16,185_europermwh = 17
t,de_heat,17,185_europermwh = 18
t,de_heat,18,185_europermwh = 19
t,de_heat,19,185_europermwh = 20
t,de_heat,20,185_europermwh = 21
t,de_heat,21,185_europermwh = 22
t,de_heat,22,185_europermwh = 23
t,de_heat,23,185_europermwh = 24
t,de_heat,24,185_europermwh = 25
t,de_heat,25,185_europermwh = 26
t,de_heat,26,185_europermwh = 27
t,de_heat,27,185_europermwh = 28
t,de_heat,28,185_europermwh = 29
t,de_heat,29,185_europermwh = 30
t,de_heat,30,185_europermwh = 31
t,de_heat,31,185_europermwh = 32
t,de_heat,32,185_europermwh = 33
t,de_heat,33,185_europermwh = 34
t,de_heat,34,185_europermwh = 35
t,de_heat,0,198_europermwh = 1
t,de_heat,1,198_europermwh = 2
t,de_heat,2,198_europermwh = 3
t,de_heat,3,198_europermwh = 4
t,de_heat,4,198_europermwh = 5
t,de_heat,5,198_europermwh = 6
t,de_heat,6,198_europermwh = 7
t,de_heat,7,198_europermwh = 8
t,de_heat,8,198_europermwh = 9
t,de_heat,9,198_europermwh = 10
t,de_heat,10,198_europermwh = 11
t,de_heat,11,198_europermwh = 12
t,de_heat,12,198_europermwh = 13
t,de_heat,13,198_europermwh = 14
t,de_heat,14,198_europermwh = 15
t,de_heat,15,198_europermwh = 16
t,de_heat,16,198_europermwh = 17
t,de_heat,17,198_europermwh = 18
t,de_heat,18,198_europermwh = 19
t,de_heat,19,198_europermwh = 20
t,de_heat,20,198_europermwh = 21
t,de_heat,21,198_europermwh = 22
t,de_heat,22,198_europermwh = 23
t,de_heat,23,198_europermwh = 24
t,de_heat,24,198_europermwh = 25
t,de_heat,25,198_europermwh = 26
t,de_heat,26,198_europermwh = 27
t,de_heat,27,198_europermwh = 28
t,de_heat,28,198_europermwh = 29
t,de_heat,29,198_europermwh = 30
t,de_heat,30,198_europermwh = 31
t,de_heat,31,198_europermwh = 32
t,de_heat,32,198_europermwh = 33
t,de_heat,33,198_europermwh = 34
t,de_heat,34,198_europermwh = 35
t,de_heat,0,420_europermwh = 1
t,de_heat,1,420_europermwh = 2
t,de_heat,2,420_europermwh = 3
t,de_heat,3,420_europermwh = 4
t,de_heat,4,420_europermwh = 5
t,de_heat,5,420_europermwh = 6
t,de_heat,6,420_europermwh = 7
t,de_heat,7,420_europermwh = 8
t,de_heat,8,420_europermwh = 9
t,de_heat,9,420_europermwh = 10
t,de_heat,10,420_europermwh = 11
t,de_heat,11,420_europermwh = 12
t,de_heat,12,420_europermwh = 13
t,de_heat,13,420_europermwh = 14
t,de_heat,14,420_europermwh = 15
t,de_heat,15,420_europermwh = 16
t,de_heat,16,420_europermwh = 17
t,de_heat,17,420_europermwh = 18
t,de_heat,18,420_europermwh = 19
t,de_heat,19,420_europermwh = 20
t,de_heat,20,420_europermwh = 21
t,de_heat,21,420_europermwh = 22
t,de_heat,22,420_europermwh = 23
t,de_heat,23,420_europermwh = 24
t,de_heat,24,420_europermwh = 25
t,de_heat,25,420_europermwh = 26
t,de_heat,26,420_europermwh = 27
t,de_heat,27,420_europermwh = 28
t,de_heat,28,420_europermwh = 29
t,de_heat,29,420_europermwh = 30
t,de_heat,30,420_europermwh = 31
t,de_heat,31,420_europermwh = 32
t,de_heat,32,420_europermwh = 33
t,de_heat,33,420_europermwh = 34
t,de_heat,34,420_europermwh = 35
t,de_heat,0,332_europermwh = 1
t,de_heat,1,332_europermwh = 2
t,de_heat,2,332_europermwh = 3
t,de_heat,3,332_europermwh = 4
t,de_heat,4,332_europermwh = 5
t,de_heat,5,332_europermwh = 6
t,de_heat,6,332_europermwh = 7
t,de_heat,7,332_europermwh = 8
t,de_heat,8,332_europermwh = 9
t,de_heat,9,332_europermwh = 10
t,de_heat,10,332_europermwh = 11
t,de_heat,11,332_europermwh = 12
t,de_heat,12,332_europermwh = 13
t,de_heat,13,332_europermwh = 14
t,de_heat,14,332_europermwh = 15
t,de_heat,15,332_europermwh = 16
t,de_heat,16,332_europermwh = 17
t,de_heat,17,332_europermwh = 18
t,de_heat,18,332_europermwh = 19
t,de_heat,19,332_europermwh = 20
t,de_heat,20,332_europermwh = 21
t,de_heat,21,332_europermwh = 22
t,de_heat,22,332_europermwh = 23
t,de_heat,23,332_europermwh = 24
t,de_heat,24,332_europermwh = 25
t,de_heat,25,332_europermwh = 26
t,de_heat,26,332_europermwh = 27
t,de_heat,27,332_europermwh = 28
t,de_heat,28,332_europermwh = 29
t,de_heat,29,332_europermwh = 30
t,de_heat,30,332_europermwh = 31
t,de_heat,31,332_europermwh = 32
t,de_heat,32,332_europermwh = 33
t,de_heat,33,332_europermwh = 34
t,de_heat,34,332_europermwh = 35
t,de_heat,0,402_europermwh = 1
t,de_heat,1,402_europermwh = 2
t,de_heat,2,402_europermwh = 3
t,de_heat,3,402_europermwh = 4
t,de_heat,4,402_europermwh = 5
t,de_heat,5,402_europermwh = 6
t,de_heat,6,402_europermwh = 7
t,de_heat,7,402_europermwh = 8
t,de_heat,8,402_europermwh = 9
t,de_heat,9,402_europermwh = 10
t,de_heat,10,402_europermwh = 11
t,de_heat,11,402_europermwh = 12
t,de_heat,12,402_europermwh = 13
t,de_heat,13,402_europermwh = 14
t,de_heat,14,402_europermwh = 15
t,de_heat,15,402_europermwh = 16
t,de_heat,16,402_europermwh = 17
t,de_heat,17,402_europermwh = 18
t,de_heat,18,402_europermwh = 19
t,de_heat,19,402_europermwh = 20
t,de_heat,20,402_europermwh = 21
t,de_heat,21,402_europermwh = 22
t,de_heat,22,402_europermwh = 23
t,de_heat,23,402_europermwh = 24
t,de_heat,24,402_europermwh = 25
t,de_heat,25,402_europermwh = 26
t,de_heat,26,402_europermwh = 27
t,de_heat,27,402_europermwh = 28
t,de_heat,28,402_europermwh = 29
t,de_heat,29,402_europermwh = 30
t,de_heat,30,402_europermwh = 31
t,de_heat,31,402_europermwh = 32
t,de_heat,32,402_europermwh = 33
t,de_heat,33,402_europermwh = 34
t,de_heat,34,402_europermwh = 35
t,de_heat,0,343_europermwh = 1
t,de_heat,1,343_europermwh = 2
t,de_heat,2,343_europermwh = 3
t,de_heat,3,343_europermwh = 4
t,de_heat,4,343_europermwh = 5
t,de_heat,5,343_europermwh = 6
t,de_heat,6,343_europermwh = 7
t,de_heat,7,343_europermwh = 8
t,de_heat,8,343_europermwh = 9
t,de_heat,9,343_europermwh = 10
t,de_heat,10,343_europermwh = 11
t,de_heat,11,343_europermwh = 12
t,de_heat,12,343_europermwh = 13
t,de_heat,13,343_europermwh = 14
t,de_heat,14,343_europermwh = 15
t,de_heat,15,343_europermwh = 16
t,de_heat,16,343_europermwh = 17
t,de_heat,17,343_europermwh = 18
t,de_heat,18,343_europermwh = 19
t,de_heat,19,343_europermwh = 20
t,de_heat,20,343_europermwh = 21
t,de_heat,21,343_europermwh = 22
t,de_heat,22,343_europermwh = 23
t,de_heat,23,343_europermwh = 24
t,de_heat,24,343_europermwh = 25
t,de_heat,25,343_europermwh = 26
t,de_heat,26,343_europermwh = 27
t,de_heat,27,343_europermwh = 28
t,de_heat,28,343_europermwh = 29
t,de_heat,29,343_europermwh = 30
t,de_heat,30,343_europermwh = 31
t,de_heat,31,343_europermwh = 32
t,de_heat,32,343_europermwh = 33
t,de_heat,33,343_europermwh = 34
t,de_heat,34,343_europermwh = 35
t,de_heat,0,230_europermwh = 1
t,de_heat,1,230_europermwh = 2
t,de_heat,2,230_europermwh = 3
t,de_heat,3,230_europermwh = 4
t,de_heat,4,230_europermwh = 5
t,de_heat,5,230_europermwh = 6
t,de_heat,6,230_europermwh = 7
t,de_heat,7,230_europermwh = 8
t,de_heat,8,230_europermwh = 9
t,de_heat,9,230_europermwh = 10
t,de_heat,10,230_europermwh = 11
t,de_heat,11,230_europermwh = 12
t,de_heat,12,230_europermwh = 13
t,de_heat,13,230_europermwh = 14
t,de_heat,14,230_europermwh = 15
t,de_heat,15,230_europermwh = 16
t,de_heat,16,230_europermwh = 17
t,de_heat,17,230_europermwh = 18
t,de_heat,18,230_europermwh = 19
t,de_heat,19,230_europermwh = 20
t,de_heat,20,230_europermwh = 21
t,de_heat,21,230_europermwh = 22
t,de_heat,22,230_europermwh = 23
t,de_heat,23,230_europermwh = 24
t,de_heat,24,230_europermwh = 25
t,de_heat,25,230_europermwh = 26
t,de_heat,26,230_europermwh = 27
t,de_heat,27,230_europermwh = 28
t,de_heat,28,230_europermwh = 29
t,de_heat,29,230_europermwh = 30
t,de_heat,30,230_europermwh = 31
t,de_heat,31,230_europermwh = 32
t,de_heat,32,230_europermwh = 33
t,de_heat,33,230_europermwh = 34
t,de_heat,34,230_europermwh = 35
t,de_heat,0,298_europermwh = 1
t,de_heat,1,298_europermwh = 2
t,de_heat,2,298_europermwh = 3
t,de_heat,3,298_europermwh = 4
t,de_heat,4,298_europermwh = 5
t,de_heat,5,298_europermwh = 6
t,de_heat,6,298_europermwh = 7
t,de_heat,7,298_europermwh = 8
t,de_heat,8,298_europermwh = 9
t,de_heat,9,298_europermwh = 10
t,de_heat,10,298_europermwh = 11
t,de_heat,11,298_europermwh = 12
t,de_heat,12,298_europermwh = 13
t,de_heat,13,298_europermwh = 14
t,de_heat,14,298_europermwh = 15
t,de_heat,15,298_europermwh = 16
t,de_heat,16,298_europermwh = 17
t,de_heat,17,298_europermwh = 18
t,de_heat,18,298_europermwh = 19
t,de_heat,19,298_europermwh = 20
t,de_heat,20,298_europermwh = 21
t,de_heat,21,298_europermwh = 22
t,de_heat,22,298_europermwh = 23
t,de_heat,23,298_europermwh = 24
t,de_heat,24,298_europermwh = 25
t,de_heat,25,298_europermwh = 26
t,de_heat,26,298_europermwh = 27
t,de_heat,27,298_europermwh = 28
t,de_heat,28,298_europermwh = 29
t,de_heat,29,298_europermwh = 30
t,de_heat,30,298_europermwh = 31
t,de_heat,31,298_europermwh = 32
t,de_heat,32,298_europermwh = 33
t,de_heat,33,298_europermwh = 34
t,de_heat,34,298_europermwh = 35
t,de_heat,0,397_europermwh = 1
t,de_heat,1,397_europermwh = 2
t,de_heat,2,397_europermwh = 3
t,de_heat,3,397_europermwh = 4
t,de_heat,4,397_europermwh = 5
t,de_heat,5,397_europermwh = 6
t,de_heat,6,397_europermwh = 7
t,de_heat,7,397_europermwh = 8
t,de_heat,8,397_europermwh = 9
t,de_heat,9,397_europermwh = 10
t,de_heat,10,397_europermwh = 11
t,de_heat,11,397_europermwh = 12
t,de_heat,12,397_europermwh = 13
t,de_heat,13,397_europermwh = 14
t,de_heat,14,397_europermwh = 15
t,de_heat,15,397_europermwh = 16
t,de_heat,16,397_europermwh = 17
t,de_heat,17,397_europermwh = 18
t,de_heat,18,397_europermwh = 19
t,de_heat,19,397_europermwh = 20
t,de_heat,20,397_europermwh = 21
t,de_heat,21,397_europermwh = 22
t,de_heat,22,397_europermwh = 23
t,de_heat,23,397_europermwh = 24
t,de_heat,24,397_europermwh = 25
t,de_heat,25,397_europermwh = 26
t,de_heat,26,397_europermwh = 27
t,de_heat,27,397_europermwh = 28
t,de_heat,28,397_europermwh = 29
t,de_heat,29,397_europermwh = 30
t,de_heat,30,397_europermwh = 31
t,de_heat,31,397_europermwh = 32
t,de_heat,32,397_europermwh = 33
t,de_heat,33,397_europermwh = 34
t,de_heat,34,397_europermwh = 35
t,de_heat,0,359_europermwh = 1
t,de_heat,1,359_europermwh = 2
t,de_heat,2,359_europermwh = 3
t,de_heat,3,359_europermwh = 4
t,de_heat,4,359_europermwh = 5
t,de_heat,5,359_europermwh = 6
t,de_heat,6,359_europermwh = 7
t,de_heat,7,359_europermwh = 8
t,de_heat,8,359_europermwh = 9
t,de_heat,9,359_europermwh = 10
t,de_heat,10,359_europermwh = 11
t,de_heat,11,359_europermwh = 12
t,de_heat,12,359_europermwh = 13
t,de_heat,13,359_europermwh = 14
t,de_heat,14,359_europermwh = 15
t,de_heat,15,359_europermwh = 16
t,de_heat,16,359_europermwh = 17
t,de_heat,17,359_europermwh = 18
t,de_heat,18,359_europermwh = 19
t,de_heat,19,359_europermwh = 20
t,de_heat,20,359_europermwh = 21
t,de_heat,21,359_europermwh = 22
t,de_heat,22,359_europermwh = 23
t,de_heat,23,359_europermwh = 24
t,de_heat,24,359_europermwh = 25
t,de_heat,25,359_europermwh = 26
t,de_heat,26,359_europermwh = 27
t,de_heat,27,359_europermwh = 28
t,de_heat,28,359_europermwh = 29
t,de_heat,29,359_europermwh = 30
t,de_heat,30,359_europermwh = 31
t,de_heat,31,359_europermwh = 32
t,de_heat,32,359_europermwh = 33
t,de_heat,33,359_europermwh = 34
t,de_heat,34,359_europermwh = 35
t,de_heat,0,442_europermwh = 1
t,de_heat,1,442_europermwh = 2
t,de_heat,2,442_europermwh = 3
t,de_heat,3,442_europermwh = 4
t,de_heat,4,442_europermwh = 5
t,de_heat,5,442_europermwh = 6
t,de_heat,6,442_europermwh = 7
t,de_heat,7,442_europermwh = 8
t,de_heat,8,442_europermwh = 9
t,de_heat,9,442_europermwh = 10
t,de_heat,10,442_europermwh = 11
t,de_heat,11,442_europermwh = 12
t,de_heat,12,442_europermwh = 13
t,de_heat,13,442_europermwh = 14
t,de_heat,14,442_europermwh = 15
t,de_heat,15,442_europermwh = 16
t,de_heat,16,442_europermwh = 17
t,de_heat,17,442_europermwh = 18
t,de_heat,18,442_europermwh = 19
t,de_heat,19,442_europermwh = 20
t,de_heat,20,442_europermwh = 21
t,de_heat,21,442_europermwh = 22
t,de_heat,22,442_europermwh = 23
t,de_heat,23,442_europermwh = 24
t,de_heat,24,442_europermwh = 25
t,de_heat,25,442_europermwh = 26
t,de_heat,26,442_europermwh = 27
t,de_heat,27,442_europermwh = 28
t,de_heat,28,442_europermwh = 29
t,de_heat,29,442_europermwh = 30
t,de_heat,30,442_europermwh = 31
t,de_heat,31,442_europermwh = 32
t,de_heat,32,442_europermwh = 33
t,de_heat,33,442_europermwh = 34
t,de_heat,34,442_europermwh = 35
t,de_heat,0,306_europermwh = 1
t,de_heat,1,306_europermwh = 2
t,de_heat,2,306_europermwh = 3
t,de_heat,3,306_europermwh = 4
t,de_heat,4,306_europermwh = 5
t,de_heat,5,306_europermwh = 6
t,de_heat,6,306_europermwh = 7
t,de_heat,7,306_europermwh = 8
t,de_heat,8,306_europermwh = 9
t,de_heat,9,306_europermwh = 10
t,de_heat,10,306_europermwh = 11
t,de_heat,11,306_europermwh = 12
t,de_heat,12,306_europermwh = 13
t,de_heat,13,306_europermwh = 14
t,de_heat,14,306_europermwh = 15
t,de_heat,15,306_europermwh = 16
t,de_heat,16,306_europermwh = 17
t,de_heat,17,306_europermwh = 18
t,de_heat,18,306_europermwh = 19
t,de_heat,19,306_europermwh = 20
t,de_heat,20,306_europermwh = 21
t,de_heat,21,306_europermwh = 22
t,de_heat,22,306_europermwh = 23
t,de_heat,23,306_europermwh = 24
t,de_heat,24,306_europermwh = 25
t,de_heat,25,306_europermwh = 26
t,de_heat,26,306_europermwh = 27
t,de_heat,27,306_europermwh = 28
t,de_heat,28,306_europermwh = 29
t,de_heat,29,306_europermwh = 30
t,de_heat,30,306_europermwh = 31
t,de_heat,31,306_europermwh = 32
t,de_heat,32,306_europermwh = 33
t,de_heat,33,306_europermwh = 34
t,de_heat,34,306_europermwh = 35
t,de_heat,0,266_europermwh = 1
t,de_heat,1,266_europermwh = 2
t,de_heat,2,266_europermwh = 3
t,de_heat,3,266_europermwh = 4
t,de_heat,4,266_europermwh = 5
t,de_heat,5,266_europermwh = 6
t,de_heat,6,266_europermwh = 7
t,de_heat,7,266_europermwh = 8
